source_id,source_category,relative_path,file_extension,size_bytes,modified_at_utc,sha256,license_status
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202230期周报-修改-20220720.XLS,.xls,135680,2026-07-04T03:37:36Z,0cc0a376f8a94c5a0d0d6867b286a0d5b9f9c2c6b6ef536c17a99d3b73d18774,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202231期周报-修改-20220727.XLS,.xls,135680,2026-07-04T03:37:36Z,aca75cf637f6b332766991cbeeb7a87303e1ac56e9320b42e082faf349f6053e,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202232期周报-修改-20220803.XLS,.xls,130560,2026-07-04T03:37:36Z,f401cf02d72f1b09426b64e027608f6b825a204e10922e365398f741dfec2682,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202233期周报-修改-20220810.XLS,.xls,146432,2026-07-04T03:37:37Z,e2c174ed0655f96db017ea0f1fb83a748362b9c4978549623e2b8ff9e598df51,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202234期周报-修改-20220817.XLS,.xls,156672,2026-07-04T03:37:37Z,b9d156526ffc7dd4c11060eb5e052d79ceba49ebef71b281fb170ecb52566d10,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202235期周报-修改-20220824.XLS,.xls,159232,2026-07-04T03:37:37Z,ce1b092f59b9ab6167eeb0766668227250e6394c2a8ecd2b98e016d834262988,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202236期周报-修改-20220831.XLS,.xls,159232,2026-07-04T03:37:37Z,6e2aa379ece73f07addaf278dccc60aec105a8f32d3f2e59620abd76954ceba5,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202237期周报-修改-20220907.XLS,.xls,160768,2026-07-04T03:37:37Z,88c3a024eed75a827c6cb66ea2bba3a75a999906077b877fe052649d25582cb4,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202238期周报-修改-20220914.XLS,.xls,161792,2026-07-04T03:37:38Z,464e593c288a69537a9fbda9b29b2467b27b935a820958d8d8155595e4464f5b,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202239期周报-修改-20220921.XLS,.xls,159744,2026-07-04T03:37:38Z,a0386da88ea57118b05fb66a2e3b1920675dd04655768ca62405cbc7b7c9320f,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202240期周报-修改-20220928.XLS,.xls,159744,2026-07-04T03:37:38Z,2aa514af9a1f16159e19bc4e97bb82ec0f7f56610c093f96bff6c2d3999c72cf,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202241期周报-修改-20221005.XLS,.xls,150016,2026-07-04T03:37:38Z,bdee56b56da3fcb35c8b02d06449bede56fe858adf1fe2fcff2783bdcd755e7d,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202242期周报-修改-20221012.XLS,.xls,163840,2026-07-04T03:37:38Z,bdb935e215487651368bf81d697f0c65e7f8f0a3376931a39a2894012c31859b,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202243期周报-修改-20221019.XLS,.xls,164352,2026-07-04T03:37:39Z,2903dde7f5ef51d04fc144cc3fc43e9e5b6bc145b7e7248366fe233c47cae2ea,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202244期周报-修改-20221026.XLS,.xls,160256,2026-07-04T03:37:39Z,bf225ff34d905cf0ff6a338e6ea4ad98c082a51012c6f42f1a7743fe3f221792,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202245期周报-修改-20221102.XLS,.xls,152576,2026-07-04T03:37:39Z,7bd05caed150745d74ee968a35ec418192fdafc16f28a2e3b4d9f3b07b217306,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202246期周报-修改-20221109.XLS,.xls,144896,2026-07-04T03:37:39Z,9368aeb6049b54d5c6cd1fb40e1ee70b40288583ca3e0dc269c9ef39822f8c82,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202247期周报-修改-20221116.XLS,.xls,144896,2026-07-04T03:37:39Z,7551522dbe09b709ed6c13e1e6dcf2b5d59ad3293b06752f4733140002994a2c,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202248期周报-修改-20221123.XLS,.xls,143360,2026-07-04T03:37:40Z,4a737fcc562ee5486f50209e2213e8e34cd809b60b6099dc4512dd1a0a41f0b1,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202249期周报-修改-20221130.XLS,.xls,144384,2026-07-04T03:37:40Z,72f2fb883a6b4ba66d3603ea8782080df399cf7a8caebf254af60665abfd6d38,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202250期周报-修改-20221207.XLS,.xls,144384,2026-07-04T03:37:40Z,0d957702e64bad4559915f82df0e749d90ff974c486206e3dbbaa3f0fc388741,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202251期周报-修改-20221214.XLS,.xls,135168,2026-07-04T03:37:40Z,5689e99a0ca19280edfaa9cd36649b43451a451e3579c542042acf7b969c87c1,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202252期周报-修改-20221221.XLS,.xls,144384,2026-07-04T03:37:40Z,1a48442232a7577f8def340b2c4f052830c8e3e54cef92e87dba5032dbb2b37d,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202253期周报-修改-20221228.XLS,.xls,141312,2026-07-04T03:37:41Z,f9cbd1b8f21f773f9e165e323c45e132f59d887b2dd50bb40908ba56ac522eab,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202301期周报-修改-20230104.XLS,.xls,142848,2026-07-04T03:37:41Z,beb92c7aefebe903565bbc332cf2066b086223e7be252910cd37355e12e648f0,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202302期周报-修改-20230111.XLS,.xls,137728,2026-07-04T03:37:41Z,1d58165d359191caca3219aea0843d17afc55f3a67ac8d08e328f4b24a199c8f,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202303期周报-修改-20230118.XLS,.xls,141312,2026-07-04T03:37:41Z,073b128914a4345d131c0e5d6df3d2dc5362440f562b26d2042790d2f3526926,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202304期周报-修改-20230125.XLS,.xls,141824,2026-07-04T03:37:41Z,732391ab2e06313f9fd291d534568a2527176f7a41b2fe7b46d0ed0fb547356a,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202305期周报-修改-20230201.XLS,.xls,145920,2026-07-04T03:37:42Z,8a79f088e93abdf6a65728bb89c7303761392ddbdaafb4bd9243e7906351c271,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202306期周报-修改-20230208.XLS,.xls,146432,2026-07-04T03:37:42Z,21c76b8d744fefa485097a7075440f17f5632aaf39bd8b97a5a2a1e300bedf1d,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202307期周报-修改-20230215.XLS,.xls,148992,2026-07-04T03:37:42Z,e92092fc85881d0ba4c076948474d8f1f2783bb8dd3fc42a9922c21e9fbb7a34,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202308期周报-修改-20230222.XLS,.xls,153088,2026-07-04T03:37:42Z,d0e78707d91a256498b53d22fe05c9d1fa50cd46b7c47459dacf7dbf4c8897d4,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202309期周报-修改-20230301.XLS,.xls,156160,2026-07-04T03:37:42Z,c81dcdfe9f459c36b7554d047fd3edc9223e93488d40fcd8df5ce04f890f6f5a,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202310期周报-修改-20230308.XLS,.xls,157184,2026-07-04T03:37:43Z,1a9282502fc0bc9c7dd48e0eb99a72099d9cf616fd129f8195c2d83be9279093,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202311期周报-修改-20230315.XLS,.xls,154112,2026-07-04T03:37:43Z,0ae16dedda16fd5cfc26f18b66a835e34d6c36bebe1a033bc9b960deeae59755,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202312期周报-修改-20230322.XLS,.xls,155648,2026-07-04T03:37:43Z,1df8c9706d8085872fe0bb6edb5474c55366beb6b75c7ef0b6255e484e5724af,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202313期周报-修改-20230329.XLS,.xls,160768,2026-07-04T03:37:43Z,890fe878441f2ddd8bd4139bdf26d20237fa915f5a5dfce2a1440ad209c0daf9,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202314期周报-修改-20230405.XLS,.xls,160768,2026-07-04T03:37:43Z,a1d8faa5b9d83da51cdb16892b5d02f23af01b5eb9fb25f3041718eb8af503a5,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202315期周报-修改-20230412.XLS,.xls,162816,2026-07-04T03:37:44Z,9e9f9ca70cb36a56a8fbb39937eb66d1bebf4f6bdd72e9c51b4d908a2a554107,unknown_no_redistribution
anomaly_tables,dynamic_anomaly,anomaly/异常零数据All202316期周报-修改-20230419.XLS,.xls,161792,2026-07-04T03:37:44Z,7aaab79b63f0a4179e61378ecd6cd82185ccf574039c685bb532ee50d8261c19,unknown_no_redistribution
